Virtual User Script started at: 15.09.2023 16:02:24
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36 Edg/116.0.1938.76  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\Dev\qa_school\test_script_vers_01\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(6): Notify: Transaction "01_get_start_url" started.
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(16): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(16): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(21): web_url("mail.ru") started  	[MsgId: MMSG-26355]
Action.c(21): Found resource "https://home.imgsmail.ru/resplash/195864/c/theme-system-23c506b36e64.css" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "https://home.imgsmail.ru/resplash/195864/c/desktop-b0d86b70.css" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "https://home.imgsmail.ru/resplash/195864/c/app-6486d4d7.css" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "https://rs.mail.ru/d69888407.gif?sz=15&rnd=320882076&ts=1694782945&sz=15" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "https://ad.mail.ru/i1629.gif" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "https://ad.mail.ru/i3465.gif" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
